id,site,group3,group2,gender,age,income,education,satisfaction,pre_score,mid_score,post_score,outcome_anova,x1,x2,x3,mediator,outcome_reg,binary_outcome,count_outcome,cat_var,cat_var2,ordinal_var,skewed_var,outlier_var,zero_var,near_zero_var,high_missing_var,all_missing_var,date_str,f1_1,f1_2,f1_3_rev,f1_4,f2_1,f2_2,f2_3,f2_4_rev,f3_1,f3_2,f3_3,f3_4
1,S1,C,treatment,F,31,44895.32,3,5,54.52,60.27,59.87,68.15,0.343,-1.314,1,-0.495,-0.14,0,0,cat3,high,2,5.468,8.599,3,9.9945,0.498,NA,2020-01-01,4,2,5,4,2,2,3,4,5,5,5,5
2,S3,C,control,M,58,77225.4,3,5,40.24,40.52,48.47,74.64,-0.137,0.497,0,-0.021,1.465,1,1,cat4,high,3,2.166,8.722,3,10.0138,0.856,NA,2020-01-02,5,5,3,5,1,1,NA,5,5,5,4,4
3,S1,B,control,F,40,54437.41,3,5,44.15,53.07,61.76,54.61,-1.277,-1.442,0,-0.561,-1.104,0,3,cat3,low,2,0.546,9.05,3,10.0149,-0.135,NA,2020-01-03,4,4,2,4,3,3,3,3,2,3,4,1
4,S1,B,treatment,F,37,56375.53,1,6,52.37,55.98,56.19,65.19,-0.901,-0.208,1,-1.26,-0.858,0,6,cat4,high,3,0.233,11.452,3,10.003,NA,NA,2020-01-04,5,5,1,5,2,4,2,3,1,1,3,1
5,S1,C,control,M,47,81723.22,3,3,53.23,50.36,58.46,81.45,1.8,0.795,0,2.236,1.632,1,4,cat2,high,4,3.537,8.889,3,10.0087,0.226,NA,2020-01-05,3,3,5,4,2,3,NA,2,5,4,3,3
6,S2,C,control,M,33,57803.75,2,5,54.75,61.28,68.71,74.81,1.074,-1.19,0,0.08,0.371,1,4,cat1,high,2,1.143,13.201,3,10.006,0.196,NA,2020-01-06,3,5,2,4,4,5,NA,2,2,1,1,1
7,S1,A,treatment,O,35,48195.13,3,5,47.91,57.01,68.51,47.84,0.65,-0.854,1,1.245,1.968,0,4,cat6,low,2,4.11,10.926,3,9.9927,-1.031,NA,2020-01-07,2,2,3,2,4,2,2,2,4,2,3,4
8,S1,A,treatment,F,49,66597.12,3,3,56.0,66.03,71.26,59.88,0.164,-1.208,1,-1.47,-0.304,1,13,cat2,med,2,2.476,9.629,3,9.9933,-0.775,NA,2020-01-08,1,2,5,2,4,5,5,1,4,3,3,3
9,S1,A,treatment,O,36,42029.33,3,NA,47.93,53.73,55.91,63.0,0.021,-0.897,1,-0.633,1.557,1,2,cat1,med,2,0.158,11.395,3,9.9937,-0.332,NA,2020-01-09,2,3,4,4,2,2,1,3,4,4,5,5
10,S1,C,treatment,F,46,70802.2,1,NA,53.82,61.84,74.8,74.77,0.006,-0.112,1,-1.361,-0.325,1,0,cat6,high,3,2.317,7.905,3,9.9975,NA,NA,2020-01-10,3,3,3,3,2,3,NA,2,2,3,4,3
11,S2,B,treatment,F,36,61124.34,2,5,52.21,53.29,62.91,62.54,1.155,0.06,1,-0.749,0.308,1,6,cat1,med,3,0.756,13.174,3,9.9947,-0.488,NA,2020-01-11,1,4,4,3,1,2,3,5,1,3,2,1
12,S2,C,NA,M,36,70948.95,3,4,44.97,53.72,60.46,66.34,0.807,0.916,1,-0.149,0.136,0,0,cat5,high,4,7.079,6.011,3,9.9955,-1.63,NA,2020-01-12,1,1,5,1,5,4,3,2,4,3,3,5
13,S3,A,treatment,M,22,32536.39,3,4,51.8,56.55,61.04,51.68,-1.117,-1.941,1,-1.715,-1.593,0,0,cat4,low,1,6.031,10.272,3,10.0034,NA,NA,2020-01-13,3,2,3,4,2,1,4,3,3,3,1,1
14,S1,C,treatment,M,32,65523.74,2,4,45.7,54.62,61.14,70.95,0.124,1.941,1,2.075,0.8,1,4,cat1,high,5,0.128,10.643,3,10.0205,0.177,NA,2020-01-14,3,3,4,4,4,2,2,2,3,5,3,5
15,S2,B,control,F,46,52009.31,4,5,43.03,41.82,50.28,58.49,-1.913,-0.746,0,-1.509,-1.348,0,1,cat4,med,2,0.85,6.461,3,10.0033,-0.284,NA,2020-01-15,5,5,1,5,5,4,4,1,1,3,4,1
16,S2,A,treatment,M,24,50839.34,1,3,42.46,40.46,46.31,60.7,0.251,-0.965,1,0.343,-0.502,1,1,cat4,med,2,0.64,9.945,3,9.9946,NA,NA,2020-01-16,1,1,4,1,4,3,1,4,1,1,1,2
17,S1,A,control,O,47,69249.54,3,4,63.15,70.02,74.76,52.97,1.828,0.536,0,0.016,0.6,0,0,cat3,low,3,0.159,8.392,3,10.0072,NA,NA,2020-01-17,3,4,1,3,1,2,1,5,2,3,1,4
18,S1,A,control,F,41,58926.87,1,2,52.53,55.99,61.91,66.25,0.608,0.396,0,0.667,-0.842,1,1,cat6,high,3,0.595,9.782,3,10.0029,0.574,NA,2020-01-18,5,3,1,3,1,2,1,5,2,4,4,2
19,S2,B,treatment,M,52,85528.96,2,6,47.37,48.77,56.82,59.44,1.0,-1.138,1,0.317,-0.255,0,0,cat1,med,2,0.678,11.41,3,10.0189,1.339,NA,2020-01-19,3,5,3,4,5,4,4,3,3,2,1,3
20,S2,A,treatment,M,49,61823.17,2,5,55.1,60.73,68.98,50.11,0.432,-0.856,1,-1.187,0.702,1,0,cat1,low,2,1.056,8.133,3,9.9961,-0.59,NA,2020-01-20,4,3,3,4,2,4,1,3,4,3,3,4
21,S1,B,treatment,M,35,NA,2,4,47.04,54.22,64.66,55.54,-0.408,0.143,1,-1.911,-2.083,1,5,cat1,med,3,0.829,9.473,3,9.9963,-1.23,NA,2020-01-21,3,4,5,3,2,2,2,5,3,2,2,3
